Name,Price,Availability,Brand name,Rating,Review count,Star-wise reviews,Delivery date,Sponsored tag,Feature list
Samsung Galaxy Book4 Metal Intel Core i5 13th Gen 1335U - (8 GB/512 GB SSD/Windows 11 Home) NP750XGJ-K...,"₹47,730",In Stock,Samsung,4.4,"15,581 Ratings & 1,237 Reviews",None,None,No,Intel Core i5 Processor (13th Gen) | 8 GB LPDDR4X RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories
"ASUS Vivobook 15 (2025) with Office 2024 + M365 Basic*, Backlit Keyboard, Intel Core i5 13th Gen 1335U...","₹45,990",In Stock,ASUS,4.4,105 Ratings & 4 Reviews,None,None,No,"Intel Core i5 Processor (13th Gen) | 16 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, McAfee 1 year | 1 Year Onsite Warranty"
Acer Aspire 3 Intel Core i5 13th Gen 1334U - (16 GB/512 GB SSD/Windows 11 Home) A324-53 Thin and Light...,"₹45,990",In Stock,Acer,4.3,"1,359 Ratings & 86 Reviews",None,None,No,Intel Core i5 Processor (13th Gen) | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | 1 Year Carry-in Warranty
Acer Aspire 3 Intel Celeron Dual Core - (8 GB/512 GB SSD/Windows 11 Home) A311-45 Thin and Light Lapto...,"₹23,590",In Stock,Acer,3.8,"7,961 Ratings & 696 Reviews",None,None,No,Intel Celeron Dual Core Processor | 8 GB DDR4 RAM | 64 bit Windows 11 Home Operating System | 512 GB SSD | 29.46 cm (11.6 Inch) Display | 1 Year Warranty
Samsung Galaxy Book4 Metal Intel Core i7 13th Gen 1355U - (16 GB/512 GB SSD/Windows 11 Home) NP750XGJ-...,"₹55,570",In Stock,Samsung,4.4,"4,754 Ratings & 308 Reviews",None,None,No,Intel Core i7 Processor (13th Gen) | 16 GB LPDDR4X RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories
HP 15s Metal Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) 15-hr0005TU Thin and Lig...,"₹41,990",In Stock,HP,4.3,38 Ratings & 2 Reviews,None,None,No,Intel Core i3 Processor (13th Gen) | 8 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | MS Office Home 2024 + MISC PC Game Pass DA 3M | 1 Year Onsite Warranty
Lenovo Yoga 6 AMD Ryzen 7 Octa Core 7730U - (16 GB/1 TB SSD/Windows 11 Home) 13ABR8 2 in 1 Laptop,"₹59,990",In Stock,Lenovo,4.1,127 Ratings & 7 Reviews,None,None,No,AMD Ryzen 7 Octa Core Processor | 16 GB LPDDR4X RAM | Windows 11 Operating System | 1 TB SSD | 33.78 cm (13.3 Inch) Touchscreen Display | 1Yr Warranty + 1 Yr Premium Care and 1 Yr Accidental Damage Protection
Lenovo IdeaPad Slim 3 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home) 15IAH8 Thin a...,"₹45,990",In Stock,Lenovo,4.2,662 Ratings & 40 Reviews,None,None,No,Intel Core i5 Processor (12th Gen) | 16 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Warranty
Acer Aspire 15 AMD Ryzen 5 Hexa Core 7430U - (16 GB/512 GB SSD/Windows 11 Home) Aspire AS15-42 Thin an...,"₹38,990",In Stock,Acer,4.1,"3,310 Ratings & 325 Reviews",None,None,No,AMD Ryzen 5 Hexa Core Processor | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Carry-in Warranty
DELL Inspiron 15 MSO'24 with Backlit Keyboard and Fingerprint Sensor Intel Core i5 13th Gen 1334U - (1...,"₹61,990",In Stock,DELL,4.2,410 Ratings & 20 Reviews,None,None,No,"Intel Core i5 Processor (13th Gen) | 16 GB DDR4 RAM | 64 bit Windows 11 Operating System | 1 TB SSD | 38.1 cm (15 Inch) Display | My Dell (Dell Power Manager,Dell Support Assist) | 1 Year Onsite Hardware Service"
Samsung Galaxy Book4 Edge Series Copilot AI-PC Full Metal Chasis Qualcomm Snapdragon X - (16 GB/512 GB...,"₹59,550",In Stock,Samsung,4.4,"2,345 Ratings & 207 Reviews",None,None,No,Qualcomm Snapdragon X Processor | 16 GB LPDDR5X RAM | 64 bit Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | MS Office Home and Student 2024 | 1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories
HP Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home) 15-fr0046TU Thin and Light Lapto...,"₹68,990",In Stock,HP,4.3,755 Ratings & 47 Reviews,None,None,No,Intel Core i7 Processor (13th Gen) | 16 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
ASUS Vivobook 15 (2025) with Office 2024 + M365 Basic* Intel Core i3 13th Gen - (8 GB/512 GB SSD/Windo...,"₹35,990",In Stock,ASUS,4.2,853 Ratings & 50 Reviews,None,None,No,Intel Core i3 Processor (13th Gen) | 8 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Microsoft Office Home 2024 + Microsoft 365 Basic | 1 Year Onsite Warranty
Acer NITRO LITE 16 Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVI...,"₹57,990",In Stock,Acer,4.5,249 Ratings & 24 Reviews,None,None,No,Intel Core i5 Processor (13th Gen) | 16 GB DDR5 RAM | 64 bit Windows 11 Home Operating System | 512 GB SSD | 40.64 cm (16 Inch) Display | 1 Year Warranty
Samsung Galaxy Book5 AI Metal Intel Core Ultra 5 225U - (16 GB/512 GB SSD/Windows 11 Home) NP750XHD Th...,"₹68,390",In Stock,Samsung,4.6,434 Ratings & 46 Reviews,None,None,No,Intel Core Ultra 5 Processor | 16 GB LPDDR5X RAM | 64 bit Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | MS Office Home and Student 2024 | 1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-NJ131WS | ...,"₹32,190",In Stock,ASUS,4.3,"1,722 Ratings & 115 Reviews",None,None,No,AMD Ryzen 3 Quad Core Processor | 8 GB LPDDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Microsoft Office Home 2024 + Microsoft 365 Basic | 1 Year Onsite Warranty
HP MSO 2024 Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 Home) 15-fd0574TU / 15 - fd066...,"₹42,990",In Stock,HP,4.2,"2,532 Ratings & 151 Reviews",None,None,No,Intel Core i3 Processor (13th Gen) | 16 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | MS Office Home 2024 + MISC PC Game Pass DA 3M | 1 Year Onsite Warranty
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-NJ130WS | ...,"₹32,630",In Stock,ASUS,4.3,"1,722 Ratings & 115 Reviews",None,None,No,AMD Ryzen 3 Quad Core Processor | 8 GB LPDDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Microsoft Office Home 2024 + Microsoft 365 Basic | 1 Year Onsite Warranty
Lenovo IdeaPad Pro 5 Intel Core Ultra 9 285H - (32 GB/1 TB SSD/Windows 11 Home) 14IAH10 Thin and Light...,"₹1,06,990",In Stock,Lenovo,4.2,6 Ratings & 0 Reviews,None,None,No,Intel Core Ultra 9 Processor | 32 GB LPDDR5X RAM | Windows 11 Home Operating System | 1 TB SSD | 35.56 cm (14 Inch) Display | 1 Year Onsite Warranty
Acer Chromebook Intel Celeron Dual Core N4500 - (8 GB/128 GB EMMC Storage/Chrome OS) CB314-3H-C5QE/ CB...,"₹23,990",In Stock,Acer,3.8,"2,681 Ratings & 187 Reviews",None,None,No,Intel Celeron Dual Core Processor | 8 GB LPDDR4X RAM | Chrome Operating System | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
DELL 15 Intel Core i5 13th Gen - (16 GB/512 GB SSD/Windows 11 Home) Vostro 3530 RPL Laptop,"₹58,990",In Stock,DELL,4.2,713 Ratings & 39 Reviews,None,None,No,"Intel Core i5 Processor (13th Gen) | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | My Dell (Dell Power Manager, Dell Support Assist), Office H&S 2024 | 1 Year Onsite Hardware Service"
Lenovo IdeaPad Slim 3 Next Gen AI PC WUXGA IPS Copilot + PC Qualcomm Snapdragon X - (16 GB/512 GB SSD/...,"₹50,990",In Stock,Lenovo,4.3,595 Ratings & 58 Reviews,None,None,No,Qualcomm Snapdragon X Processor | 16 GB LPDDR5X RAM | Windows 11 Home Operating System | 512 GB SSD | 38.86 cm (15.3 Inch) Display | Office Home 2024 | 1 Year Onsite Warranty
Acer Aspire 3 Backlit AMD Ryzen 7 Octa Core 7730U - (16 GB/1 TB SSD/Windows 11 Home) A325-42 / AS15-42...,"₹45,888",In Stock,Acer,4.1,"1,657 Ratings & 125 Reviews",None,None,No,AMD Ryzen 7 Octa Core Processor | 16 GB DDR4 RAM | Windows 11 Operating System | 1 TB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Carry-in Warranty
Acer Aspire 3 Backlit AMD Ryzen 7 Octa Core 7730U - (16 GB/512 GB SSD/Windows 11 Home) Aspire AS15 - 4...,"₹42,990",In Stock,Acer,4.1,"1,657 Ratings & 125 Reviews",None,None,No,AMD Ryzen 7 Octa Core Processor | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Carry-in Warranty
HP Victus AMD Ryzen 7 Hexa Core 7445HS - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForc...,"₹57,990",In Stock,HP,4.4,776 Ratings & 52 Reviews,None,None,No,AMD Ryzen 7 Hexa Core Processor | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | MS Office Home 2024 + MISC PC Game Pass DA 3M | 1 Year Onsite Warranty
DELL 15 AMD Ryzen 5 Hexa Core 7530U - (16 GB/512 GB SSD/Windows 11 Home) 3535 Thin and Light Laptop,"₹42,990",In Stock,DELL,4.3,"2,545 Ratings & 172 Reviews",None,None,No,"AMD Ryzen 5 Hexa Core Processor | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | My Dell (Dell Power Manager,Dell Support Assist) | 1 Year Onsite Warranty"
Samsung Galaxy Book4 Metal Intel Core i5 13th Gen 1335U - (8 GB/512 GB SSD/Windows 11 Home) NP750XGJ-K...,"₹47,730",In Stock,Samsung,4.4,"15,581 Ratings & 1,237 Reviews",None,None,No,Intel Core i5 Processor (13th Gen) | 8 GB LPDDR4X RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories
"ASUS Vivobook 15 (2025) with Office 2024 + M365 Basic*, Backlit Keyboard, Intel Core i5 13th Gen 1335U...","₹45,990",In Stock,ASUS,4.4,105 Ratings & 4 Reviews,None,None,No,"Intel Core i5 Processor (13th Gen) | 16 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, McAfee 1 year | 1 Year Onsite Warranty"
ASUS Expertbook P3 Metal High-performance processor Intel Core i7 13th Gen 13620H - (32 GB/1 TB SSD/Wi...,"₹71,990",In Stock,ASUS,4.3,164 Ratings & 23 Reviews,None,None,No,"Intel Core i7 Processor (13th Gen) | 32 GB DDR5 RAM | Windows 11 Home Operating System | 1 TB SSD | 35.56 cm (14 Inch) Display | Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity) | 1 Year Onsite Warranty"
"DELL 14 Plus Next Gen AI PC Backlit Keyboard, Fingerprint reader Intel Core Ultra 5 226V - (16 GB/512 ...","₹76,990",In Stock,DELL,4.3,262 Ratings & 24 Reviews,None,None,No,Intel Core Ultra 5 Processor | 16 GB LPDDR5X RAM | Windows 11 Home Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | 1 Year Onsite Hardware Service
HP 15s Metal Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) 15-hr0005TU Thin and Lig...,"₹41,990",In Stock,HP,4.3,38 Ratings & 2 Reviews,None,None,No,Intel Core i3 Processor (13th Gen) | 8 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | MS Office Home 2024 + MISC PC Game Pass DA 3M | 1 Year Onsite Warranty
HP Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home) 15-fr0046TU Thin and Light Lapto...,"₹68,990",In Stock,HP,4.3,755 Ratings & 47 Reviews,None,None,No,Intel Core i7 Processor (13th Gen) | 16 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
ASUS Expertbook P1 Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 Home) P1503CVA-S71074WS...,"₹38,990",In Stock,ASUS,4.3,"4,481 Ratings & 380 Reviews",None,None,No,"Intel Core i3 Processor (13th Gen) | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity) | 1 Year Onsite Warranty"
"ASUS Vivobook Go 15 (2025) with Office 2024 + M365 Basic*, Backlit Keyboard, AMD Ryzen 5 Quad Core 752...","₹39,990",In Stock,ASUS,4.3,"1,067 Ratings & 53 Reviews",None,None,No,"AMD Ryzen 5 Quad Core Processor | 16 GB LPDDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee 1 year | 1 Year Onsite Warranty"
"ASUS Vivobook S15, A-Part Metal Body, Backlit Keyboard, Intel Core i9 13th Gen 13900H - (16 GB/512 GB ...","₹72,990",In Stock,ASUS,4.4,160 Ratings & 13 Reviews,None,None,No,Intel Core i9 Processor (13th Gen) | 16 GB LPDDR5 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
ASUS Vivobook S14 (2025)(i5 14th Gen) with Office 2024 + M365 Basic* Backlit Keyboard Intel Core 5 210...,"₹63,990",In Stock,ASUS,4.6,7 Ratings & 0 Reviews,None,None,No,"Intel Core 5 Processor | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, McAfee 1 year | 1 Year Onsite Warranty"
Samsung Galaxy Book4 Edge Series Copilot AI-PC Full Metal Chasis Qualcomm Snapdragon X - (16 GB/512 GB...,"₹59,550",In Stock,Samsung,4.4,"2,345 Ratings & 207 Reviews",None,None,No,Qualcomm Snapdragon X Processor | 16 GB LPDDR5X RAM | 64 bit Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | MS Office Home and Student 2024 | 1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories
HP MSO 2024 Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 Home) 15-fd0574TU / 15 - fd066...,"₹42,990",In Stock,HP,4.2,"2,532 Ratings & 151 Reviews",None,None,No,Intel Core i3 Processor (13th Gen) | 16 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | MS Office Home 2024 + MISC PC Game Pass DA 3M | 1 Year Onsite Warranty
Lenovo IdeaPad Slim 3 Backlit Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home) 15IAH...,"₹47,990",In Stock,Lenovo,4.3,"1,205 Ratings & 80 Reviews",None,None,No,Intel Core i5 Processor (12th Gen) | 16 GB LPDDR5 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Yr. Onsite + 1 Yr. Accidental Damage Protection
Acer Aspire 3 AMD Ryzen 3 Quad Core 7330U - (8 GB/512 GB SSD/Windows 11 Home) AS15 42 / A325 42 Thin a...,"₹29,990",In Stock,Acer,4.1,804 Ratings & 95 Reviews,None,None,No,AMD Ryzen 3 Quad Core Processor | 8 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Carry-in Warranty
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-NJ130WS | ...,"₹32,630",In Stock,ASUS,4.3,"1,722 Ratings & 115 Reviews",None,None,No,AMD Ryzen 3 Quad Core Processor | 8 GB LPDDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Microsoft Office Home 2024 + Microsoft 365 Basic | 1 Year Onsite Warranty
DELL 15 Intel Core i5 13th Gen - (16 GB/512 GB SSD/Windows 11 Home) Vostro 3530 RPL Laptop,"₹58,990",In Stock,DELL,4.2,713 Ratings & 39 Reviews,None,None,No,"Intel Core i5 Processor (13th Gen) | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | My Dell (Dell Power Manager, Dell Support Assist), Office H&S 2024 | 1 Year Onsite Hardware Service"
"HP 15 Laptop with Backlit Keyboard & MSO'2024, AMD Ryzen 7 Octa Core 7730U - (16 GB/512 GB SSD/Windows...","₹52,990",In Stock,HP,4.5,30 Ratings & 5 Reviews,None,None,No,AMD Ryzen 7 Octa Core Processor | 16 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | MS Office Home 2024 + 1 year M365 Basic | 1 Year Onsite Warranty
"ASUS Vivobook 15, with Backlit Keyboard, Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 H...","₹38,990",In Stock,ASUS,4.3,"2,371 Ratings & 146 Reviews",None,None,No,Intel Core i3 Processor (13th Gen) | 16 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Microsoft Office Home 2024 + Microsoft 365 Basic | 1 Year Onsite Warranty
Lenovo IdeaPad Slim 1 AMD Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home) 15ALC7 Thin and...,"₹40,990",In Stock,Lenovo,4.2,"7,052 Ratings & 575 Reviews",None,None,No,AMD Ryzen 5 Hexa Core Processor | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Microsoft Office Home & Student 2021 | 1 Year Onsite Warranty
Prittec Intel Celeron Dual Core N4200 - (8 GB/256 GB SSD/Windows 11 Home) N140P01 Laptop,"₹17,998",In Stock,Prittec,4.3,8 Ratings & 4 Reviews,None,None,No,Intel Celeron Dual Core Processor | 8 GB DDR4 RAM | Windows 11 Operating System | 256 GB SSD | 35.56 cm (14 Inch) Display | 1 Year Manufacturer Warranty
Lenovo IdeaPad Slim 3 Next Gen AI PC WUXGA IPS Copilot + PC Qualcomm Snapdragon X - (16 GB/512 GB SSD/...,"₹50,990",In Stock,Lenovo,4.3,595 Ratings & 58 Reviews,None,None,No,Qualcomm Snapdragon X Processor | 16 GB LPDDR5X RAM | Windows 11 Home Operating System | 512 GB SSD | 38.86 cm (15.3 Inch) Display | Office Home 2024 | 1 Year Onsite Warranty
HP 15 Intel Core 3 100U - (8 GB/512 GB SSD/Windows 11 Home) 15-fd1253TU/ 15-fd1225TU Thin and Light La...,"₹39,990",In Stock,HP,4.2,"1,131 Ratings & 63 Reviews",None,None,No,Intel Core 3 Processor | 8 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | MS Office Home 2024 + MISC PC Game Pass DA 3M | 1 Year Onsite Warranty
"ASUS Vivobook 15, with Backlit Keyboard, Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Ho...","₹36,990",In Stock,ASUS,4.3,"2,371 Ratings & 146 Reviews",None,None,No,Intel Core i3 Processor (13th Gen) | 8 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite warranty
Acer Swift Neo OLED AI PC Intel Core Ultra 5 115U - (16 GB/1 TB SSD/Windows 11 Home) UN.35GSI.007 Thin...,"₹57,990",In Stock,Acer,4.1,570 Ratings & 45 Reviews,None,None,No,Intel Core Ultra 5 Processor | 16 GB LPDDR5 RAM | 64 bit Windows 11 Home Operating System | 1 TB SSD | 35.56 cm (14 Inch) Display | 1 Year Warranty
Samsung Galaxy Book4 Metal Intel Core i5 13th Gen 1335U - (8 GB/512 GB SSD/Windows 11 Home) NP750XGJ-K...,"₹47,730",In Stock,Samsung,4.4,"15,581 Ratings & 1,237 Reviews",None,None,No,Intel Core i5 Processor (13th Gen) | 8 GB LPDDR4X RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories
"ASUS Vivobook 15 (2025) with Office 2024 + M365 Basic*, Backlit Keyboard, Intel Core i5 13th Gen 1335U...","₹45,990",In Stock,ASUS,4.4,105 Ratings & 4 Reviews,None,None,No,"Intel Core i5 Processor (13th Gen) | 16 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, McAfee 1 year | 1 Year Onsite Warranty"
Lenovo �IdeaPad Slim 5 WUXGA OLED Full Metal Body Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Wi...,"₹57,999",In Stock,Lenovo,4.4,50 Ratings & 5 Reviews,None,None,No,Intel Core i5 Processor (13th Gen) | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | Office Home 2024 | 1 Year Onsite Warranty
ASUS TUF Gaming A15 (2025) AMD Ryzen 7 Hexa Core 7445HS - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graph...,"₹66,990",In Stock,ASUS,4.4,"3,074 Ratings & 169 Reviews",None,None,No,AMD Ryzen 7 Hexa Core Processor | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
ASUS Expertbook P1 Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) P1503CVA-S70501WS ...,"₹36,990",In Stock,ASUS,4.3,"4,481 Ratings & 380 Reviews",None,None,No,"Intel Core i3 Processor (13th Gen) | 8 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity) | 1 Year Onsite Warranty"
Lenovo IdeaPad Slim 3 Next Gen AI PC WUXGA IPS Copilot + PC Qualcomm Snapdragon X - (16 GB/512 GB SSD/...,"₹50,990",In Stock,Lenovo,4.3,595 Ratings & 58 Reviews,None,None,No,Qualcomm Snapdragon X Processor | 16 GB LPDDR5X RAM | Windows 11 Home Operating System | 512 GB SSD | 38.86 cm (15.3 Inch) Display | Office Home 2024 | 1 Year Onsite Warranty
HP 15s Metal Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) 15-hr0005TU Thin and Lig...,"₹41,990",In Stock,HP,4.3,38 Ratings & 2 Reviews,None,None,No,Intel Core i3 Processor (13th Gen) | 8 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | MS Office Home 2024 + MISC PC Game Pass DA 3M | 1 Year Onsite Warranty
HP Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home) 15-fr0046TU Thin and Light Lapto...,"₹68,990",In Stock,HP,4.3,755 Ratings & 47 Reviews,None,None,No,Intel Core i7 Processor (13th Gen) | 16 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
Acer Aspire 3 AMD Ryzen 3 Quad Core 7330U - (16 GB/512 GB SSD/Windows 11 Home) AS15-42 Thin and Light ...,"₹34,990",In Stock,Acer,4.1,804 Ratings & 95 Reviews,None,None,No,AMD Ryzen 3 Quad Core Processor | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Onsite Warranty
